1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
        220     -6.9555E-03  5.3794E-03  2.4085E-15   0.000      2.7581E-16  1.4306E-02 
        221     -7.2925E-03  1.5101E-02  1.9289E-15   0.000      8.1897E-16  4.1867E-03 
        222     -7.2403E-03  1.3268E-02  8.3773E-16   0.000      9.6318E-16 -8.8357E-03 
        223     -6.8063E-03 -3.1385E-03  5.3006E-17   0.000      3.0520E-16 -2.5260E-02 
        224     -6.0311E-03 -3.7901E-02  1.0243E-16   0.000      3.0025E-16 -4.5570E-02 
        225     -4.9969E-03 -9.4789E-02 -6.5048E-16   0.000      8.9342E-16 -6.8936E-02 
        226     -3.8372E-03 -0.1757     -1.5589E-15   0.000      7.5987E-16 -9.2094E-02 
        227     -2.7265E-03 -0.2778     -2.1762E-15   0.000      6.4228E-16 -0.1080     
        228     -1.8397E-03 -0.3899     -2.8702E-15   0.000      5.7170E-16 -0.1127     
        229     -1.2435E-03 -0.5014     -3.4754E-15   0.000      8.6750E-16 -0.1073     
        230     -9.1959E-04 -0.6031     -4.5322E-15   0.000      8.8216E-16 -9.3342E-02 
        231     -8.0498E-04 -0.6869     -5.1318E-15   0.000      3.7438E-16 -7.2312E-02 
        232     -8.1239E-04 -0.7469     -5.2905E-15   0.000      1.8448E-16 -4.6056E-02 
        233     -8.5851E-04 -0.7785     -5.4990E-15   0.000      3.2306E-16 -1.6368E-02 
        234     -8.7520E-04 -0.7794     -5.8803E-15   0.000     -1.3718E-16  1.4676E-02 
        235     -8.1943E-04 -0.7493     -5.3221E-15   0.000     -6.0155E-16  4.4658E-02 
        236     -6.7615E-04 -0.6906     -4.7726E-15   0.000     -3.3586E-16  7.1229E-02 
        237     -4.5714E-04 -0.6077     -4.5116E-15   0.000     -6.9285E-16  9.2461E-02 
        238     -1.8957E-04 -0.5069     -3.4453E-15   0.000     -1.0237E-15  0.1067     
        239      8.9357E-05 -0.3958     -2.5922E-15   0.000     -9.7799E-16  0.1122     
        240      3.4208E-04 -0.2841     -1.5068E-15   0.000     -9.0921E-16  0.1076     
        241      5.3891E-04 -0.1825     -7.4004E-16   0.000     -6.2767E-16  9.1790E-02 
        242      6.6489E-04 -0.1017     -2.8046E-16   0.000     -5.5268E-17  6.8880E-02 
        243      7.3050E-04 -4.4689E-02 -5.5600E-16   0.000     -2.3793E-17  4.6143E-02 
        244      7.5515E-04 -8.8261E-03 -1.7785E-16   0.000     -2.9656E-16  2.7207E-02 
        245      7.5668E-04  1.0561E-02 -1.3584E-17   0.000     -1.0342E-16  1.3281E-02 
        246      7.4738E-04  1.8535E-02  4.2809E-17   0.000      1.1758E-16  4.1447E-03 
        247      7.3421E-04  1.9499E-02 -1.9266E-16   0.000     -1.7089E-16 -1.1035E-03 
        248      7.2040E-04  1.6796E-02  3.5005E-16   0.000     -2.2683E-16 -3.5526E-03 
        249      7.0705E-04  1.2695E-02  1.9677E-16   0.000      1.7055E-16 -4.2003E-03 
        250      6.9428E-04  8.5635E-03  3.5091E-17   0.000      1.5315E-16 -3.8382E-03 
        251      6.8194E-04  5.0933E-03 -7.7190E-17   0.000     -1.2551E-16 -3.0276E-03 
        252      6.6987E-04  2.5236E-03  1.9923E-16   0.000      6.1101E-18 -2.1255E-03 
        253      6.5797E-04  8.2520E-04 -1.1396E-16   0.000      2.3095E-16 -1.3263E-03 
        254      6.4621E-04 -1.5938E-04 -1.6723E-16   0.000     -1.2156E-16 -7.0935E-04 
        255      6.3460E-04 -6.2555E-04  7.1236E-17   0.000     -1.4658E-16 -2.8443E-04 
        256      6.2316E-04 -7.5589E-04  6.8450E-17   0.000      1.9532E-16 -2.5168E-05 
        257      6.1192E-04 -6.9685E-04 -2.3879E-16   0.000     -1.0302E-17  1.0855E-04 
        258      6.0088E-04 -5.5296E-04  4.6867E-17   0.000     -1.3719E-16  1.5745E-04 
        259      5.9004E-04 -3.9036E-04 -2.1538E-17   0.000      1.1343E-16  1.5605E-04 
        260      5.7940E-04 -2.4502E-04 -1.1598E-16   0.000     -4.7394E-17  1.2977E-04 
        261      5.6896E-04 -1.3217E-04  2.5194E-17   0.000      1.3992E-17  9.5337E-05 
        262      5.5871E-04 -5.4085E-05 -1.3321E-16   0.000      8.1405E-17  6.2487E-05 
        263      5.4866E-04 -6.1689E-06 -8.4953E-17   0.000     -1.8052E-17  3.5821E-05 
        264      5.3879E-04  1.8801E-05 -1.0092E-16   0.000     -6.8081E-17  1.6607E-05 
        265      5.2910E-04  2.8193E-05  4.0136E-17   0.000      7.7915E-17  4.2684E-06 
        266      5.1960E-04  2.8250E-05 -2.1211E-16   0.000      7.1378E-17 -2.6026E-06 
        267      5.1026E-04  2.3634E-05 -8.4526E-17   0.000     -1.8363E-16 -5.6051E-06 
        268      5.0110E-04  1.7445E-05  8.6531E-17   0.000     -1.6920E-16 -6.1816E-06 
        269      4.9211E-04  1.1489E-05  2.1129E-16   0.000      7.5564E-17 -5.4528E-06 
        270      4.8329E-04  6.6282E-06 -4.9639E-17   0.000      2.9706E-16 -4.1934E-06 
        271      4.7463E-04  3.1118E-06 -2.3541E-16   0.000     -2.4694E-16 -2.8773E-06 
        272      4.6613E-04  8.4252E-07  3.5213E-16   0.000     -2.6340E-16 -1.7485E-06 
        273      4.5778E-04 -4.3161E-07  1.8133E-16   0.000      3.6707E-16 -8.9788E-07 
        274      4.4960E-04 -9.9962E-07 -2.3501E-16   0.000      1.3667E-16 -3.2549E-07 
        275      4.4156E-04 -1.1213E-06 -8.2564E-17   0.000     -1.7049E-16  1.4427E-08 
        276      4.3367E-04 -9.9941E-07  1.7082E-17   0.000      1.0124E-17  1.8249E-07 
        277      4.2593E-04 -7.7528E-07 -9.9955E-17   0.000      2.1179E-16  2.3695E-07 
        278      4.1833E-04 -5.3650E-07 -3.5385E-16   0.000     -3.4820E-18  2.2546E-07 
        279      4.1088E-04 -3.2954E-07 -9.7897E-17   0.000     -2.0013E-16  1.8284E-07 
        280      4.0356E-04 -1.7225E-07 -3.4097E-17   0.000      1.4925E-16  1.3161E-07 
        281      3.9638E-04 -6.5631E-08 -2.9223E-16   0.000     -1.5228E-16  8.4522E-08 
        282      3.8933E-04 -1.5392E-09  2.7071E-16   0.000     -3.7994E-16  4.7384E-08 
        283      3.8242E-04  3.0924E-08  3.1038E-16   0.000      3.8863E-16  2.0993E-08 
        284      3.7563E-04  4.2045E-08 -3.7619E-16   0.000      2.7010E-16  4.2173E-09 
        285      3.6897E-04  4.0646E-08 -1.4455E-16   0.000     -3.6347E-16 -4.8465E-09 
        286      3.6243E-04  3.3253E-08  1.5334E-16   0.000      9.7364E-17 -8.5170E-09 
        287      3.5602E-04  2.4173E-08 -3.0191E-16   0.000      2.9598E-16 -8.8269E-09 
        288      3.4973E-04  1.5853E-08 -3.1982E-16   0.000     -2.8490E-16 -7.5785E-09 
        289      3.4356E-04  9.0912E-09  1.5113E-16   0.000     -3.1590E-16 -5.8416E-09 
        290      3.3750E-04  4.1829E-09  2.7124E-16   0.000     -1.5691E-16 -4.0250E-09 
        291      3.3155E-04  9.9952E-10  4.0323E-16   0.000      3.7388E-16 -2.4582E-09 
        292      3.2572E-04 -7.9483E-10 -3.7450E-16   0.000      2.9497E-16 -1.2587E-09 
        293      3.2000E-04 -1.5775E-09 -1.1645E-16   0.000     -2.7027E-16 -4.1637E-10 
        294      3.1439E-04 -1.6748E-09  2.0501E-17   0.000     -7.7529E-18  1.4298E-10 
        295      3.0888E-04 -1.3229E-09 -3.6711E-17   0.000     -1.4684E-16  5.1429E-10 
        296      3.0348E-04 -7.0306E-10  2.5778E-16   0.000      1.6800E-17  5.7747E-10 
        297      2.9817E-04 -2.1549E-10 -9.9731E-17   0.000      2.7564E-16  3.8827E-10 
        298      2.9297E-04  6.9493E-11 -2.0495E-16   0.000     -1.0887E-16  1.7524E-10 
        299      2.8787E-04  1.3120E-10  2.0333E-17   0.000      1.0033E-16 -6.0487E-11 
        300      2.8287E-04 -1.9797E-11 -3.8254E-16   0.000      2.1980E-16 -1.3640E-10 
        301      2.7796E-04 -1.1057E-10 -2.8782E-16   0.000     -4.9009E-16 -5.6478E-11 
        302      2.7315E-04 -1.3787E-10  4.3446E-16   0.000     -1.2800E-16 -7.2274E-12 
        303      2.6842E-04 -1.2893E-10 -4.3913E-17   0.000      1.2002E-16  1.8597E-11 
        304      2.6379E-04 -1.0334E-10  2.6382E-16   0.000     -3.3080E-17  2.8466E-11 
        305      2.5925E-04 -7.3604E-11 -4.6829E-17   0.000      2.2484E-16  2.8737E-11 
        306      2.5480E-04 -4.6675E-11 -9.5184E-17   0.000     -4.2818E-17  2.4161E-11 
        307      2.5043E-04 -2.5560E-11 -2.1935E-17   0.000     -5.8907E-17  1.7915E-11 
        308      2.4614E-04 -1.0814E-11  2.5042E-17   0.000      2.3462E-17  1.1855E-11 
        309      2.4194E-04 -1.6688E-12 -4.2536E-17   0.000     -1.1280E-16  6.8828E-12 
        310      2.3782E-04  3.1778E-12  2.2928E-16   0.000     -4.1424E-17  3.2682E-12 
        311      2.3378E-04  5.0799E-12 -3.5235E-18   0.000      2.3879E-16  9.2497E-13 
        312      2.2982E-04  5.1980E-12 -1.0640E-16   0.000     -3.5417E-16 -3.9819E-13 
        313      2.2594E-04  4.4049E-12  5.5692E-16   0.000     -1.0173E-16 -9.9418E-13 
        314      2.2213E-04  3.2865E-12  1.0552E-17   0.000      6.1617E-16 -1.1298E-12 
        315      2.1840E-04  2.1875E-12 -4.5385E-16   0.000     -1.4884E-16 -1.0128E-12 
        316      2.1475E-04  1.2789E-12  2.3623E-16   0.000     -4.6292E-16 -7.8797E-13 
        317      2.1116E-04  6.1435E-13  3.3817E-16   0.000      7.8508E-17 -5.4614E-13 
        318      2.0765E-04  1.8151E-13  1.2322E-16   0.000      4.3806E-16 -3.3497E-13 
        319      2.0421E-04 -6.4105E-14 -4.2274E-16   0.000      1.2474E-16 -1.7501E-13 
        320      2.0083E-04 -1.7714E-13 -1.2621E-16   0.000     -3.4340E-16 -6.6778E-14 
        321      1.9752E-04 -2.0477E-13  1.3188E-16   0.000     -5.0022E-17 -9.9226E-16 
        322      1.9428E-04 -1.8460E-13 -3.4165E-17   0.000      3.1779E-16  3.2059E-14 
        323      1.9111E-04 -1.4432E-13 -3.8405E-16   0.000     -2.5341E-17  4.3053E-14 
        324      1.8800E-04 -1.0060E-13 -4.9274E-17   0.000     -1.1639E-16  4.1441E-14 
        325      1.8496E-04 -6.2391E-14 -1.6388E-16   0.000     -7.3218E-17  3.4162E-14 
        326      1.8197E-04 -3.2602E-14  1.1171E-16   0.000     -9.6106E-17  2.4927E-14 
        327      1.7905E-04 -1.2508E-14 -5.0917E-17   0.000      2.2271E-16  1.5761E-14 
        328      1.7619E-04 -6.9981E-16 -2.5820E-16   0.000     -3.1721E-17  8.9139E-15 
        329      1.7339E-04  5.6818E-15  1.5312E-19   0.000     -2.1664E-16  4.1538E-15 
        330      1.7064E-04  7.8536E-15  1.1190E-16   0.000     -1.3821E-16  5.9372E-16 
        331      1.6796E-04  7.2278E-15  2.4260E-16   0.000      2.0416E-16 -8.3895E-16 
        332      1.6533E-04  6.3230E-15 -2.4241E-16   0.000      2.2514E-16 -1.2773E-15 
        333      1.6275E-04  4.6415E-15 -1.6379E-16   0.000     -1.2351E-17 -1.7540E-15 
        334      1.6024E-04  2.9995E-15 -2.7229E-16   0.000     -4.2789E-17 -1.1513E-15 
        335      1.5777E-04  2.3266E-15 -5.6570E-17   0.000     -1.4300E-16 -7.1024E-16 
        336      1.5536E-04  1.4807E-15 -3.0076E-18   0.000     -9.6217E-17 -1.0315E-15 
        337      1.5300E-04  3.2976E-16  1.0260E-16   0.000      6.6138E-17 -9.3506E-16 
        338      1.5070E-04 -3.0922E-16 -9.9707E-17   0.000     -6.2896E-17 -2.6989E-16 
        339      1.4844E-04 -2.9075E-16  1.3746E-16   0.000      9.7968E-17 -1.2456E-17 
        340      1.4623E-04 -3.5146E-16 -2.1925E-16   0.000      1.3870E-16  3.0390E-17 
        341      1.4408E-04 -2.2277E-16 -7.3704E-17   0.000     -1.6744E-16  1.3737E-16 
        342      1.4197E-04 -1.0557E-16  6.9955E-17   0.000     -2.4660E-16  1.9629E-16 
        343      1.3991E-04  1.1949E-16  3.2900E-16   0.000     -3.6472E-17  1.2390E-16 
        344      1.3790E-04  1.4277E-16  1.4498E-16   0.000      8.3904E-17  1.9554E-18 
        345      1.3593E-04  2.0148E-16  1.5647E-16   0.000      1.6564E-16  1.4959E-16 
        346      1.3401E-04  3.4380E-16 -1.4470E-16   0.000     -8.1814E-17 -2.7126E-16 
        347      1.3214E-04 -2.6425E-16  2.8001E-16   0.000     -3.9020E-17 -1.7499E-16 
        348      1.3031E-04  6.3114E-17 -9.6897E-17   0.000      1.8625E-16  2.5915E-16 
        349      1.2852E-04  1.0620E-16 -3.0990E-17   0.000     -4.3703E-17 -2.5231E-16 
        350      1.2678E-04 -3.9765E-16 -8.2669E-17   0.000      1.8186E-16 -5.8210E-16 
        351      1.2508E-04 -9.2795E-16 -2.8366E-16   0.000     -1.0644E-18  5.6587E-17 
        352      1.2342E-04 -3.0523E-16 -8.3465E-17   0.000     -1.7984E-16  6.3815E-16 
        353      1.2181E-04  1.9979E-16 -4.6178E-17   0.000      1.1081E-16  1.3773E-16 
        354      1.2023E-04  2.5317E-17 -2.5279E-16   0.000     -9.2597E-17 -1.5897E-16 
        355      1.1870E-04 -7.8405E-17  1.7445E-16   0.000     -4.1244E-16 -1.1460E-16 
        356      1.1720E-04 -2.0114E-16  3.9461E-16   0.000      4.1818E-16 -1.5733E-17 
        357      1.1575E-04 -1.1719E-16 -4.9718E-16   0.000      3.3005E-16  4.8343E-17 
        358      1.1433E-04 -1.8366E-16 -1.8585E-16   0.000     -3.2246E-16 -2.1332E-16 
        359      1.1296E-04 -4.5070E-16 -1.4145E-17   0.000     -3.7461E-18  4.8313E-18 
        360      1.1162E-04 -1.4231E-16 -1.2727E-16   0.000      4.9828E-18  5.3991E-16 
        361      1.1032E-04  4.5624E-16 -1.8925E-17   0.000     -4.1048E-17  3.5136E-17 
        362      1.0905E-04 -3.1512E-17 -2.7500E-17   0.000     -1.8321E-16 -1.8705E-16 
        363      1.0783E-04  1.6235E-16  2.9626E-16   0.000     -5.9771E-17 -3.9946E-17 
        364      1.0664E-04 -1.5057E-16  4.1487E-17   0.000      2.4436E-16 -2.2619E-16 
        365      1.0548E-04 -2.1959E-16 -1.2560E-16   0.000      5.9913E-18  3.0702E-16 
        366      1.0436E-04  3.1392E-16 -3.3409E-18   0.000     -1.4809E-16  3.9520E-17 
        367      1.0328E-04 -1.4810E-16  1.0273E-16   0.000      1.1344E-16 -4.3591E-16 
        368      1.0223E-04 -4.2895E-16 -2.0761E-16   0.000      1.2317E-16 -1.4567E-16 
        369      1.0122E-04 -4.5343E-16 -1.1112E-16   0.000     -1.2316E-16  7.1764E-17 
        370      1.0024E-04 -2.6728E-16 -1.3146E-17   0.000      1.8664E-18  1.7659E-16 
        371      9.9293E-05 -1.1923E-16 -9.1050E-17   0.000     -4.2280E-17  1.2171E-16 
        372      9.8381E-05 -5.7673E-17  8.2072E-17   0.000     -4.8636E-17  6.9395E-17 
        373      9.7502E-05  1.0666E-17 -2.5752E-17   0.000      2.1205E-16  3.8189E-17 
        374      9.6655E-05  1.2511E-17 -2.8842E-16   0.000      1.6190E-16 -3.9101E-18 
        375      9.5842E-05  1.2015E-17 -2.9826E-16   0.000     -1.4697E-16 -1.8910E-17 
        376      9.5061E-05  4.0091E-17 -4.1788E-17   0.000     -2.0111E-16 -2.7124E-17 
        377      9.4312E-05 -6.8434E-17  1.2447E-16   0.000     -2.7553E-16 -1.2576E-16 
        378      9.3594E-05 -1.7076E-16  4.4912E-16   0.000      8.3756E-17  1.4419E-16 
        379      9.2909E-05  1.5206E-16 -1.4606E-17   0.000      2.7374E-16  8.8256E-17 
        380      9.2255E-05 -3.6880E-17 -1.2812E-17   0.000     -9.9500E-17 -2.5893E-16 
        381      9.1632E-05 -2.0405E-16  9.2286E-17   0.000      1.4124E-16  1.8621E-16 
        382      9.1039E-05  1.7974E-16 -2.9340E-16   0.000      1.7534E-16 -3.2355E-17 
        383      9.0478E-05 -2.7059E-16 -2.2940E-16   0.000     -6.8668E-17 -1.7106E-16 
        384      8.9947E-05 -3.6611E-17 -1.5925E-16   0.000     -2.8840E-16  3.8920E-16 
        385      8.9447E-05  3.8328E-16  2.7692E-16   0.000     -1.8482E-16  2.1495E-16 
        386      8.8977E-05  3.1425E-16  1.9928E-16   0.000      7.1266E-17 -2.3551E-16 
        387      8.8537E-05 -6.0843E-17  1.8699E-16   0.000      8.2824E-17 -4.0812E-16 
        388      8.8126E-05 -4.0428E-16  5.1280E-17   0.000     -1.4764E-16  8.6429E-17 
        389      8.7746E-05  8.1471E-17  4.6714E-16   0.000     -1.7393E-16  2.5363E-16 
        390      8.7395E-05  1.9348E-17  2.8861E-16   0.000      4.2486E-16 -9.7244E-17 
        391      8.7074E-05 -9.1589E-17 -2.8564E-16   0.000      3.2512E-16 -1.8175E-16 
        392      8.6782E-05 -2.8977E-16 -2.9523E-16   0.000     -6.0256E-17  7.0287E-17 
        393      8.6520E-05  5.5130E-17 -2.0602E-16   0.000     -1.2164E-16  3.1927E-16 
        394      8.6286E-05  2.5612E-16 -1.4910E-17   0.000     -2.1530E-16  2.4407E-18 
        395      8.6082E-05  4.2026E-17  1.8574E-16   0.000     -1.2476E-16 -3.8588E-16 
        396      8.5907E-05 -3.8882E-16  2.0093E-16   0.000      6.5767E-17 -2.1046E-17 
        397      8.5761E-05  2.8331E-17  9.9055E-17   0.000     -4.2940E-17  3.6796E-16 
        398      8.5644E-05  2.1988E-16  2.7554E-16   0.000     -1.0445E-16 -1.5540E-16 
        399      8.5556E-05 -2.3105E-16  2.5979E-16   0.000      1.6384E-16 -2.5974E-16 
        400      8.5496E-05 -2.3166E-16  7.4124E-18   0.000      1.5124E-16  1.3549E-16 
        401      8.5466E-05   0.000       0.000       0.000     -2.1809E-17  2.5320E-16 

 MAXIMUM         7.5668E-04   1.000      3.8848E-15   0.000      1.1615E-15  0.1429    
 AT NODE               245         169         215           1         167         163

 MINIMUM        -1.4088E-02 -0.7794     -6.1807E-15   0.000     -1.0647E-15 -0.1453    
 AT NODE               183         234         168           1         209         174




                    E I G E N V A L U E    N U M B E R     7
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-   U1          U2          U3          UR1         UR2         UR3      
            NOTE
  
          2     -7.0325E-18 -1.9095E-17  4.6039E-17   0.000      1.5937E-17 -1.0993E-16 
          3      2.0648E-17 -1.7840E-16 -2.4985E-17   0.000     -4.2675E-18  3.1793E-17 
          4      2.6858E-17  5.5404E-17  6.9967E-17   0.000     -1.1523E-16  2.0712E-16 
          5      3.9483E-17  1.7101E-16  1.8273E-16   0.000     -4.4445E-17  2.7531E-18 
          6      6.3564E-17  9.5532E-17  1.7169E-16   0.000     -3.2307E-17  1.5423E-17 
          7      3.0280E-17  1.9246E-16  2.5939E-16   0.000     -8.3442E-17  7.5799E-17 
          8      3.5541E-17  2.1078E-16  2.9855E-16   0.000      1.0598E-17 -1.5272E-16 
          9      2.8446E-17 -6.6532E-17  2.4971E-16   0.000      4.2142E-17 -1.8400E-16 
         10      4.7859E-17 -1.5170E-16  2.2136E-16   0.000      1.0171E-16  1.5085E-17 
         11      3.5983E-17 -8.9884E-17  4.6000E-17   0.000      1.1764E-16 -6.1559E-17 
         12      3.4178E-17 -2.6688E-16  8.2460E-18   0.000     -2.2816E-17 -1.1944E-16 
         13      1.8716E-17 -3.0605E-16  6.3609E-17   0.000     -5.5805E-18  6.4375E-17 
         14      2.3373E-17 -1.3695E-16  3.1812E-17   0.000      1.9379E-17  1.9864E-16 
         15      2.6914E-17  5.4434E-17  3.7526E-17   0.000     -3.3856E-17  3.1172E-18 
         16      2.0518E-17 -1.3451E-16  6.4341E-17   0.000      1.4950E-16 -1.7006E-16 
         17      5.7198E-17 -2.3956E-16 -2.3516E-16   0.000      1.5712E-16 -3.8053E-17 
         18      2.5216E-17 -2.3935E-16 -2.0925E-16   0.000     -9.5871E-17 -1.0671E-16 
         19      3.2952E-17 -4.1991E-16 -8.6470E-17   0.000     -4.1909E-17 -1.7066E-17 
         20      2.4820E-17 -2.6170E-16 -9.7421E-17   0.000     -9.2464E-17  2.2924E-16 
         21      1.0425E-18 -2.4652E-17  1.0354E-16   0.000     -1.7547E-16  1.2435E-16 
         22     -2.7215E-18 -3.8327E-17  2.0207E-16   0.000      4.6063E-17 -2.7395E-17 
         23      2.3105E-17 -8.6710E-17  3.5506E-17   0.000      1.7245E-16 -5.2204E-17 
         24      1.0593E-17 -1.2376E-16 -9.1401E-17   0.000      4.6345E-17 -3.4924E-17 
         25      4.8465E-17 -1.1214E-16 -5.3860E-17   0.000     -6.3328E-17  8.7865E-17 
         26      6.7864E-17  3.6785E-17  9.9931E-18   0.000     -2.3085E-17  1.2704E-16 
         27      6.3931E-17  1.1986E-16 -2.0557E-17   0.000     -5.7608E-19  5.2767E-17 
         28      5.5658E-17  1.5890E-16  3.9317E-18   0.000     -1.2744E-17  2.9963E-17 
         29      8.5365E-17  1.7202E-16 -2.4593E-18   0.000      5.8949E-17 -1.6158E-17 
         30      6.7064E-17  1.3159E-16 -8.5910E-17   0.000     -2.0101E-17 -8.7608E-17 
         31      8.4780E-17  6.4552E-18  1.9254E-17   0.000     -6.6446E-17 -6.8936E-17 
         32      9.7306E-17  3.9017E-18  5.3368E-17   0.000     -1.2265E-16  3.5079E-18 
         33      6.7092E-17  2.9679E-17  2.5203E-16   0.000     -8.6264E-17  4.6810E-17 
         34      7.3096E-17  1.0028E-16  2.0092E-16   0.000      7.9489E-17  7.1857E-17 
         35      7.2226E-17  1.4498E-16  1.0848E-16   0.000      9.1412E-17 -2.5569E-17 
         36      7.7579E-17  5.7693E-17  1.7200E-17   0.000      4.9213E-17 -2.2590E-17 
