1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        50      1.7448116E-04 -7.4428918E-09  1.1996234E-16  0.0000000E+00 -5.5880079E-17  2.2086394E-07 
        51      1.7904204E-04  3.5333014E-07  6.5578396E-17  0.0000000E+00 -1.0274605E-16  5.5247913E-07 
        52      1.8366719E-04  1.1080021E-06  3.2962249E-16  0.0000000E+00 -1.2973397E-16  9.5116448E-07 
        53      1.8835824E-04  2.2053017E-06  2.8606460E-16  0.0000000E+00  1.5738241E-16  1.0511401E-06 
        54      1.9311684E-04  3.0193879E-06  7.8408673E-17  0.0000000E+00  7.0290377E-17  8.2206097E-09 
        55      1.9794486E-04  1.8066529E-06  1.3958648E-16  0.0000000E+00  2.4432878E-17 -3.5242361E-06 
        56      2.0284504E-04 -4.6544755E-06  5.1820598E-18  0.0000000E+00  1.7192189E-16 -1.0811217E-05 
        57      2.0782179E-04 -2.0324613E-05 -1.4208952E-16  0.0000000E+00 -7.1376309E-17 -2.1161625E-05 
        58      2.1288062E-04 -4.6414910E-05  1.1776646E-16  0.0000000E+00 -1.5217509E-16 -2.8165170E-05 
        59      2.1802120E-04 -7.3202194E-05  1.0765635E-16  0.0000000E+00  2.1086776E-17 -1.4521385E-05 
        60      2.2326720E-04 -6.6348731E-05  9.2886223E-17  0.0000000E+00  4.3033348E-17  5.2083318E-05 
        61      2.2841713E-04  4.5620860E-05  2.8444806E-17  0.0000000E+00  2.0058606E-17  2.0749820E-04 
        62      2.3332512E-04  3.6478759E-04  5.8804363E-17  0.0000000E+00 -8.5358326E-18  4.5952169E-04 
        63      2.3776639E-04  9.6358651E-04  4.9937069E-17  0.0000000E+00 -1.5007670E-17  7.0500200E-04 
        64      2.4169091E-04  1.7585491E-03  9.6246014E-17  0.0000000E+00 -5.9699428E-17  8.5308671E-04 
        65      2.4526791E-04  2.6541251E-03  2.0266361E-16  0.0000000E+00 -1.2180857E-16  9.0740774E-04 
        66      2.4875816E-04  3.5583452E-03  3.5899959E-16  0.0000000E+00 -1.4097538E-16  8.7164533E-04 
        67      2.5246221E-04  4.3829684E-03  3.7542827E-16  0.0000000E+00  4.1155286E-17  7.4922484E-04 
        68      2.5665239E-04  5.0428470E-03  3.2935261E-16  0.0000000E+00 -2.0304930E-17  5.4314395E-04 
        69      2.6147164E-04  5.4558221E-03  5.1567769E-16  0.0000000E+00 -1.5058583E-16  2.5649359E-04 
        70      2.6682092E-04  5.5429983E-03  5.2372793E-16  0.0000000E+00 -2.8438644E-17 -1.0711677E-04 
        71      2.7221573E-04  5.2293057E-03  5.8239574E-16  0.0000000E+00  3.9106770E-17 -5.4433515E-04 
        72      2.7663576E-04  4.4422330E-03  4.4728441E-16  0.0000000E+00  1.9205809E-16 -1.0539800E-03 
        73      2.7834153E-04  3.1090881E-03  1.8052799E-16  0.0000000E+00  1.8740270E-16 -1.6369500E-03 
        74      2.7466114E-04  1.1556117E-03  1.2578456E-16  0.0000000E+00  4.0682677E-17 -2.2959253E-03 
        75      2.6173871E-04 -1.4965269E-03  1.0810268E-16  0.0000000E+00 -8.5736559E-17 -3.0370298E-03 
        76      2.3498900E-04 -4.8690268E-03  2.7313928E-16  0.0000000E+00 -1.2769433E-16 -3.4816158E-03 
        77      1.9965435E-04 -8.1357672E-03  3.4341224E-16  0.0000000E+00 -4.8041453E-17 -1.9848904E-03 
        78      2.0992824E-04 -7.9482291E-03  3.3584514E-16  0.0000000E+00  2.1095246E-16  4.8466190E-03 
        79      4.4041100E-04  3.1600031E-03 -6.8713633E-17  0.0000000E+00  4.1658207E-16  2.1275878E-02 
        80      1.2416911E-03  3.6449358E-02 -5.1241384E-16  0.0000000E+00  6.0187794E-16  4.8757612E-02 
        81      3.0123027E-03  1.0086274E-01 -1.4059119E-15  0.0000000E+00  9.1916019E-16  7.7359872E-02 
        82      5.7112688E-03  1.8984597E-01 -2.4495618E-15  0.0000000E+00  1.1678847E-15  9.8040378E-02 
        83      9.1728261E-03  2.9457148E-01 -3.3367856E-15  0.0000000E+00  1.3081551E-15  1.1113514E-01 
        84      1.3144360E-02  4.0995539E-01 -4.8728009E-15  0.0000000E+00  1.5433049E-15  1.1738393E-01 
        85      1.7346360E-02  5.2825878E-01 -6.3473790E-15  0.0000000E+00  1.5003894E-15  1.1717000E-01 
        86      2.1501997E-02  6.4331254E-01 -7.7711689E-15  0.0000000E+00  1.3220617E-15  1.1107875E-01 
        87      2.5349432E-02  7.4953414E-01 -9.1189381E-15  0.0000000E+00  9.2639213E-16  9.9712806E-02 
        88      2.8660728E-02  8.4196507E-01 -9.8645402E-15  0.0000000E+00  6.4555269E-16  8.3723931E-02 
        89      3.1258312E-02  9.1632725E-01 -1.0245575E-14  0.0000000E+00  6.0046618E-16  6.3818885E-02 
        90      3.3033239E-02  9.6908066E-01 -1.1435082E-14  0.0000000E+00  5.2799840E-16  4.0789553E-02 
        91      3.3946369E-02  9.9753936E-01 -1.1509308E-14  0.0000000E+00  3.2869325E-16  1.5563261E-02 
        92      3.4022631E-02  1.0000000E+00 -1.2267619E-14  0.0000000E+00 -1.1836298E-16 -1.0905046E-02 
        93      3.3351376E-02  9.7568141E-01 -1.0693299E-14  0.0000000E+00 -5.6110540E-16 -3.7662907E-02 
        94      3.2076098E-02  9.2478523E-01 -1.0650726E-14  0.0000000E+00 -8.9133686E-16 -6.3759938E-02 
        95      3.0374942E-02  8.4841145E-01 -8.4670250E-15  0.0000000E+00 -1.0993141E-15 -8.8365162E-02 
        96      2.8457072E-02  7.4843639E-01 -8.1555706E-15  0.0000000E+00 -1.3974504E-15 -1.1069111E-01 
        97      2.6535891E-02  6.2753006E-01 -7.9665882E-15  0.0000000E+00 -1.5695828E-15 -1.3002305E-01 
        98      2.4790961E-02  4.8898457E-01 -6.8647992E-15  0.0000000E+00 -1.6726480E-15 -1.4580084E-01 
        99      2.3419712E-02  3.3660432E-01 -5.4575707E-15  0.0000000E+00 -1.6475874E-15 -1.5753519E-01 
       100      2.2528558E-02  1.7465552E-01 -3.8176742E-15  0.0000000E+00 -1.8503697E-15 -1.6483409E-01 
       101      2.2226978E-02  7.7175943E-03 -2.7064951E-16  0.0000000E+00 -1.9425326E-15 -1.6745682E-01 
       102      2.2526151E-02 -1.5946147E-01  1.0946485E-15  0.0000000E+00 -1.5620995E-15 -1.6531225E-01 
       103      2.3418365E-02 -3.2212002E-01  3.8751840E-15  0.0000000E+00 -1.6513426E-15 -1.5845894E-01 
       104      2.4796916E-02 -4.7562805E-01  5.8399456E-15  0.0000000E+00 -1.7777278E-15 -1.4711022E-01 
       105      2.6557539E-02 -6.1564569E-01  7.5086040E-15  0.0000000E+00 -1.7580219E-15 -1.3160488E-01 
       106      2.8502416E-02 -7.3822274E-01  8.8154674E-15  0.0000000E+00 -1.3734527E-15 -1.1242051E-01 
       107      3.0451607E-02 -8.3997869E-01  9.3752960E-15  0.0000000E+00 -8.9541365E-16 -9.0198540E-02 
       108      3.2191702E-02 -9.1822783E-01  1.0905522E-14  0.0000000E+00 -8.0159316E-16 -6.5633713E-02 
       109      3.3510781E-02 -9.7098416E-01  1.1108169E-14  0.0000000E+00 -5.8617544E-16 -3.9504221E-02 
       110      3.4229746E-02 -9.9712959E-01  1.1055833E-14  0.0000000E+00 -1.4558148E-16 -1.2739166E-02 
       111      3.4205928E-02 -9.9651363E-01  1.1296990E-14  0.0000000E+00 -7.1156296E-17  1.3717654E-02 
       112      3.3348581E-02 -9.6988889E-01  1.1631063E-14  0.0000000E+00  1.6175276E-16  3.9008752E-02 
       113      3.1627906E-02 -9.1883681E-01  1.1035523E-14  0.0000000E+00  5.4278773E-16  6.2261424E-02 
       114      2.9075905E-02 -8.4586441E-01  1.0764149E-14  0.0000000E+00  9.4777349E-16  8.2533464E-02 
       115      2.5796683E-02 -7.5441113E-01  9.5153446E-15  0.0000000E+00  1.2960637E-15  9.8971351E-02 
       116      2.1964230E-02 -6.4868435E-01  8.1841370E-15  0.0000000E+00  1.4603049E-15  1.1085001E-01 
       117      1.7804315E-02 -5.3359335E-01  6.8298867E-15  0.0000000E+00  1.6339012E-15  1.1745459E-01 
       118      1.3581120E-02 -4.1477572E-01  5.1521374E-15  0.0000000E+00  1.3937434E-15  1.1807721E-01 
       119      9.5775429E-03 -2.9854594E-01  3.9172087E-15  0.0000000E+00  1.2891520E-15  1.1208010E-01 
       120      6.0819245E-03 -1.9181316E-01  2.5222842E-15  0.0000000E+00  1.2002375E-15  9.8919268E-02 
       121      3.3542958E-03 -1.0198169E-01  1.4866020E-15  0.0000000E+00  9.5334436E-16  7.8133224E-02 
       122      1.5621943E-03 -3.6893431E-02  7.2128288E-16  0.0000000E+00  5.9346624E-16  4.9285234E-02 
       123      7.4906218E-04 -3.2294025E-03  2.3221174E-16  0.0000000E+00  4.6812775E-16  2.1524591E-02 
       124      5.1297305E-04  8.0179773E-03 -2.2542831E-16  0.0000000E+00  3.6596814E-16  4.9153261E-03 
       125      4.9975359E-04  8.2202862E-03 -4.4957322E-16  0.0000000E+00 -6.4708421E-17 -1.9967617E-03 
       126      5.3286156E-04  4.9251288E-03 -1.4529066E-16  0.0000000E+00 -1.7284197E-16 -3.5131394E-03 
       127      5.5742896E-04  1.5221078E-03 -1.4519157E-16  0.0000000E+00 -6.2612262E-17 -3.0632558E-03 
       128      5.6813205E-04 -1.1514320E-03 -7.1476594E-18  0.0000000E+00 -1.5587308E-16 -2.3134413E-03 
       129      5.6950653E-04 -3.1190260E-03  1.5882032E-16  0.0000000E+00 -4.4152482E-17 -1.6485076E-03 
       130      5.6545080E-04 -4.4615179E-03  9.2974648E-17  0.0000000E+00  1.2041635E-16 -1.0615666E-03 
       131      5.5865818E-04 -5.2546487E-03 -6.9317904E-17  0.0000000E+00  1.1791634E-16 -5.4928354E-04 
       132      5.5087913E-04 -5.5723684E-03 -1.4040331E-16  0.0000000E+00 -3.4471312E-17 -1.1053681E-04 
       133      5.4313869E-04 -5.4880631E-03 -1.1708004E-17  0.0000000E+00 -1.6921547E-16  2.5424441E-04 
       134      5.3592415E-04 -5.0766607E-03  1.5858030E-16  0.0000000E+00 -1.2726604E-16  5.4236075E-04 
       135      5.2933697E-04 -4.4166938E-03  2.5747831E-16  0.0000000E+00  2.8936055E-17  7.5035082E-04 
       136      5.2323639E-04 -3.5898049E-03  1.3412076E-16  0.0000000E+00  4.6630527E-17  8.7523425E-04 
       137      5.1735134E-04 -2.6806684E-03  1.3992541E-16  0.0000000E+00  3.3049365E-17  9.1342421E-04 
       138      5.1137939E-04 -1.7781243E-03  8.2067596E-17  0.0000000E+00  4.5865700E-17  8.6058080E-04 
       139      5.0505626E-04 -9.7539448E-04  6.1478495E-17  0.0000000E+00 -4.3717009E-17  7.1240100E-04 
       140      4.9820881E-04 -3.6988531E-04  1.4768310E-16  0.0000000E+00 -1.0302582E-16  4.6485358E-04 
       141      4.9098393E-04 -4.6874355E-05  2.3593654E-16  0.0000000E+00  8.2074801E-17  2.1006423E-04 
       142      4.8360757E-04  6.6545414E-05 -9.4287973E-18  0.0000000E+00  2.1251094E-16  5.2820939E-05 
       143      4.7627938E-04  7.3849771E-05 -1.1516773E-16  0.0000000E+00 -6.3314407E-18 -1.4163622E-05 
       144      4.6909682E-04  4.7044088E-05 -5.3878056E-18  0.0000000E+00 -7.8870876E-17 -2.8346439E-05 
       145      4.6208784E-04  2.0688376E-05 -7.4168050E-18  0.0000000E+00  4.7824341E-17 -2.1424241E-05 
       146      4.5525225E-04  4.7870905E-06 -8.9822485E-17  0.0000000E+00 -8.9997291E-18 -1.0992611E-05 
       147      4.4858386E-04 -1.8020293E-06  2.0439481E-18  0.0000000E+00 -5.9749819E-17 -3.6080907E-06 
       148      4.4207759E-04 -3.0595914E-06  9.6300862E-18  0.0000000E+00  1.1506487E-16 -1.1580120E-08 
       149      4.3573010E-04 -2.2460071E-06 -1.7556063E-16  0.0000000E+00 -1.4697652E-17  1.0600549E-06 
       150      4.2953894E-04 -1.1341318E-06  3.1724122E-17  0.0000000E+00 -6.2646962E-17  9.6648578E-07 
       151      4.2350191E-04 -3.6516480E-07 -6.9656496E-17  0.0000000E+00  7.4475647E-18  5.6450036E-07 
       152      4.1761690E-04  4.8347763E-09  3.4408766E-17  0.0000000E+00 -4.0834423E-17  2.2772270E-07 
       153      4.1188178E-04  1.1428938E-07 -1.5149283E-17  0.0000000E+00  1.0514938E-16  4.0967025E-08 
       154      4.0629448E-04  1.0520065E-07 -1.3815824E-16  0.0000000E+00 -1.5988601E-17 -2.9166527E-08 
       155      4.0085301E-04  6.5204732E-08  8.0239129E-18  0.0000000E+00 -1.0555544E-16 -3.8082553E-08 
       156      3.9555539E-04  3.1697577E-08  3.5627858E-17  0.0000000E+00  3.6053470E-17 -2.5902137E-08 
       157      3.9039972E-04  1.2903454E-08 -5.2974707E-17  0.0000000E+00  9.6171741E-17 -1.2373902E-08 
       158      3.8538417E-04  5.5175128E-09 -1.2827921E-16  0.0000000E+00  3.9222662E-17 -3.8877509E-09 
       159      3.8050692E-04  3.8348862E-09 -1.5357666E-16  0.0000000E+00  1.2930907E-16 -3.5743870E-10 
       160      3.7576622E-04  3.9870474E-09 -3.5343017E-16  0.0000000E+00  4.2548030E-17  3.6539607E-10 
       161      3.7116039E-04  4.1391875E-09 -2.1972207E-16  0.0000000E+00 -2.3695885E-16  2.0742946E-11 
       162      3.6668775E-04  3.8377353E-09  5.4745288E-17  0.0000000E+00 -9.6254583E-17 -4.5797578E-10 
       163      3.6234671E-04  3.1445734E-09 -2.3477861E-17  0.0000000E+00  1.1304217E-17 -7.7199382E-10 
       164      3.5813572E-04  2.2821394E-09  6.4993129E-17  0.0000000E+00 -1.1797479E-16 -8.2062829E-10 
       165      3.5405325E-04  1.5143364E-09  1.7849420E-16  0.0000000E+00 -1.2181240E-17 -6.7791696E-10 
       166      3.5009784E-04  9.2648482E-10  1.0770365E-16  0.0000000E+00  3.1889728E-17 -5.3339056E-10 
       167      3.4626808E-04  4.5707865E-10  1.1259709E-16  0.0000000E+00  9.4555245E-18 -4.2435123E-10 
       168      3.4256258E-04  1.0770190E-10  9.9346826E-17  0.0000000E+00 -9.9807208E-17 -2.9370944E-10 
       169      3.3898003E-04 -1.0358889E-10  2.7803480E-16  0.0000000E+00 -1.2795005E-17 -1.7745858E-10 
       170      3.3551913E-04 -2.2749220E-10  1.2242260E-16  0.0000000E+00  1.1759929E-16 -1.1183667E-10 
       171      3.3217864E-04 -3.0009581E-10  8.9822401E-17  0.0000000E+00 -1.1175577E-16 -4.6452561E-11 
       172      3.2895736E-04 -3.0099400E-10  2.9024026E-16  0.0000000E+00 -5.1496832E-17 -2.7699750E-12 
       173      3.2585414E-04 -2.8995234E-10  1.6609239E-16  0.0000000E+00  1.5361837E-16  2.1203647E-11 
       174      3.2286787E-04 -2.4444166E-10  4.8896386E-17  0.0000000E+00  1.9313507E-17  3.8365846E-11 
       175      3.1999746E-04 -2.0216154E-10  9.4928895E-17  0.0000000E+00  6.1396114E-17  5.1609876E-11 
       176      3.1724190E-04 -1.3446651E-10 -5.1978267E-17  0.0000000E+00  2.6898189E-17  5.4426109E-11 
       177      3.1460019E-04 -9.4791873E-11  6.7474952E-17  0.0000000E+00 -4.9022493E-17  1.6030908E-11 
       178      3.1207138E-04 -9.5692168E-11  1.1727077E-17  0.0000000E+00  6.7149529E-17 -1.3126482E-11 
       179      3.0965457E-04 -1.0778563E-10 -3.3375851E-17  0.0000000E+00 -6.5869539E-17  7.5177006E-12 
       180      3.0734889E-04 -7.7174199E-11  1.0907132E-16  0.0000000E+00 -7.7843065E-18  3.4546481E-11 
       181      3.0515351E-04 -4.4954812E-11 -2.7780619E-17  0.0000000E+00  8.2904654E-17  2.4063474E-11 
       182      3.0306764E-04 -3.0042623E-11 -1.8116683E-17  0.0000000E+00 -3.3064302E-17  7.6184723E-12 
       183      3.0109054E-04 -2.7500245E-11  1.3610070E-17  0.0000000E+00  3.1031566E-18  4.4581326E-12 
       184      2.9922150E-04 -1.6422299E-11 -4.9013817E-19  0.0000000E+00 -9.3890618E-17  2.9477224E-11 
       185      2.9745984E-04  2.5125678E-11  1.8307488E-16  0.0000000E+00 -9.1902788E-17  2.7139661E-11 
       186      2.9580493E-04  3.1142315E-11  1.2536210E-16  0.0000000E+00  2.1355442E-16 -4.8679943E-12 
       187      2.9425619E-04  1.9153821E-11 -1.6263147E-16  0.0000000E+00  4.3566583E-17 -1.4327005E-11 
       188      2.9281304E-04  4.0531636E-12  4.5733457E-17  0.0000000E+00 -2.0407275E-16 -1.4412230E-11 
       189      2.9147498E-04 -9.1110424E-12  1.7190157E-16  0.0000000E+00 -1.1492551E-17 -1.1145745E-11 
       190      2.9024153E-04 -1.7452374E-11  7.7381878E-17  0.0000000E+00  1.4138849E-16 -3.1714620E-12 
       191      2.8911224E-04 -1.3499617E-11 -6.9159340E-17  0.0000000E+00  1.8413886E-17  1.6510033E-11 
       192      2.8808670E-04  1.1345684E-11  3.1824840E-17  0.0000000E+00  4.0311584E-17  1.7043795E-11 
       193      2.8716455E-04  1.6460751E-11 -1.3311178E-16  0.0000000E+00  4.9262740E-17 -1.0023371E-12 
       194      2.8634547E-04  1.1530819E-11 -4.8723284E-17  0.0000000E+00 -9.1286726E-17 -5.9306556E-12 
       195      2.8562914E-04  5.5664763E-12 -1.1495105E-17  0.0000000E+00  3.1040827E-17 -5.0662875E-12 
       196      2.8501533E-04  1.6266731E-12 -1.0302156E-16  0.0000000E+00  8.5619399E-17 -2.8337124E-12 
       197      2.8450380E-04 -1.7939866E-13 -1.5055540E-16  0.0000000E+00  7.3660707E-18 -1.0710847E-12 
       198      2.8409437E-04 -6.5296022E-13 -1.2974713E-16  0.0000000E+00  3.5800195E-17 -1.3193087E-13 
       199      2.8378690E-04 -5.4254480E-13 -2.0797019E-16  0.0000000E+00  1.2308147E-17  2.1236424E-13 
       200      2.8358128E-04 -2.7494944E-13 -1.3351826E-16  0.0000000E+00 -1.1183189E-16  2.7685605E-13 
       201      2.8347742E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.3933805E-16  2.7457067E-13 

 MAXIMUM         3.4230E-02   1.000      1.1631E-14   0.000      1.6339E-15  0.1181    
 AT NODE               110          92         112           1         117         118

 MINIMUM          0.000     -0.9971     -1.2268E-14   0.000     -1.9425E-15 -0.1675    
 AT NODE                 1         110          92           1         101         101




                    E I G E N V A L U E    N U M B E R     5
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -9.1257556E-17  7.4320257E-17 -4.0561857E-18  0.0000000E+00 -5.4954838E-17  1.3212265E-16 
         3      5.6693049E-17  1.9652836E-16  7.2757787E-17  0.0000000E+00  5.6951130E-17 -5.8691728E-17 
         4     -2.3941677E-17 -4.3485279E-17 -1.0590959E-16  0.0000000E+00  7.5181761E-17 -2.3395182E-16 
         5      1.6685308E-16 -1.9473414E-16 -3.5592054E-17  0.0000000E+00 -1.1567763E-16 -7.3080616E-18 
         6      1.9066828E-16 -7.6809856E-17  1.0582753E-16  0.0000000E+00 -1.8042378E-16  6.5556098E-17 
         7      1.7953033E-16 -8.4833092E-17  2.7991278E-16  0.0000000E+00  4.8101558E-17  6.8338322E-17 
         8      1.3809363E-16  7.6682822E-17 -2.9773296E-18  0.0000000E+00  2.6721016E-16  1.2983430E-16 
         9      2.0015249E-16  1.2117006E-16 -2.0687459E-16  0.0000000E+00  1.9255367E-16 -1.1207566E-16 
        10      1.4091870E-16 -1.0144669E-16 -3.8158950E-16  0.0000000E+00  1.3395562E-16 -6.9752342E-17 
        11      2.3645860E-16 -3.6731147E-18 -4.8894193E-16  0.0000000E+00  2.0237331E-16  6.4187375E-17 
        12      1.3106040E-16  1.2440971E-17 -8.1656825E-16  0.0000000E+00  3.9403969E-16  9.0097084E-17 
        13      2.7505141E-16  1.8384334E-16 -1.2084374E-15  0.0000000E+00  1.5546536E-16  1.6330615E-16 
        14      2.5830437E-16  3.0610633E-16 -9.9944844E-16  0.0000000E+00 -7.3881538E-16  6.7919217E-17 
        15      2.5969174E-16  2.9822036E-16  4.1333920E-16  0.0000000E+00 -2.5812626E-15 -1.9395361E-16 
        16      2.8892090E-16 -5.7776168E-17  4.3325537E-15  0.0000000E+00 -5.4874075E-15 -3.7489167E-16 
        17      1.8819963E-16 -3.6499778E-16  1.1347498E-14  0.0000000E+00 -8.2074653E-15 -8.6893216E-17 
        18      1.1262659E-17 -2.2085148E-16  2.0175650E-14  0.0000000E+00 -7.4925583E-15  2.9066985E-16 
        19      1.3413594E-16  1.5108498E-16  2.4754171E-14  0.0000000E+00  2.6367303E-15  2.8154299E-16 
        20      5.9147449E-17  2.8980415E-16  1.1906089E-14  0.0000000E+00  3.0723459E-14 -3.0207339E-17 
        21     -5.5991295E-17  1.4469336E-16 -4.0982049E-14  0.0000000E+00  8.4510584E-14 -5.4404283E-17 
        22      2.1813419E-17  2.1117566E-16 -1.6056863E-13  0.0000000E+00  1.5897265E-13  1.2693523E-17 
        23     -1.5518928E-16  1.3704938E-16 -3.5597100E-13  0.0000000E+00  2.1575812E-13 -1.8422724E-16 
        24     -8.2792221E-17 -1.1411508E-16 -5.7263642E-13  0.0000000E+00  1.5607178E-13 -6.9437694E-17 
        25     -2.0798389E-16  5.6833368E-18 -6.1835979E-13  0.0000000E+00 -2.0167888E-13  6.6468446E-17 
        26     -2.1653995E-16 -8.4265614E-18 -7.9943503E-14  0.0000000E+00 -1.0945823E-12  3.4701758E-17 
        27     -1.6417009E-16  9.8049934E-17  1.6846889E-12  0.0000000E+00 -2.6697846E-12  1.0002381E-16 
        28     -9.3428913E-17  2.0240739E-16  5.3248580E-12  0.0000000E+00 -4.6359329E-12  1.8604090E-16 
        29     -4.6816379E-16  4.5992891E-16  1.0798641E-11  0.0000000E+00 -5.6565796E-12  2.2001995E-16 
        30     -5.2119570E-16  5.7850691E-16  1.5958483E-11  0.0000000E+00 -2.6071804E-12 -7.2558645E-17 
        31     -5.6435752E-16  3.3128705E-16  1.4458647E-11  0.0000000E+00  9.7532572E-12 -2.1329965E-16 
        32     -4.2493104E-16  1.9885089E-16 -6.1153385E-12  0.0000000E+00  3.7493926E-11 -1.6314737E-16 
        33     -5.4685998E-16  1.4501113E-17 -6.3425553E-11  0.0000000E+00  8.2588777E-11 -8.2091740E-17 
        34     -5.0928087E-16  2.5725344E-17 -1.7202685E-10  0.0000000E+00  1.3208874E-10  1.4419362E-17 
        35     -5.5425815E-16  2.5644484E-17 -3.2081242E-10  0.0000000E+00  1.4092346E-10 -2.5689379E-17 
        36     -6.2145920E-16 -4.3674294E-18 -4.3112700E-10  0.0000000E+00  1.3509559E-11 -2.9682618E-17 
