1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        56     -2.6962943E-16  9.2999522E-16  4.3143790E-03  0.0000000E+00 -9.3117403E-04 -6.8981293E-17 
        57     -4.0631914E-16  1.0512489E-15  4.9386073E-03  0.0000000E+00 -3.7473105E-05  4.9062705E-16 
        58     -3.1004339E-17  1.6711590E-15  4.2138636E-03  0.0000000E+00  1.9073138E-03 -3.0898500E-16 
        59     -1.5562011E-16  4.2315914E-16  8.8205826E-04  0.0000000E+00  5.3014747E-03 -1.1241111E-15 
        60     -2.7384444E-16 -4.0648460E-16 -6.7747837E-03  0.0000000E+00  1.0454751E-02 -1.0636967E-15 
        61     -2.5103748E-16 -1.7462597E-15 -2.0332349E-02  0.0000000E+00  1.7087205E-02 -1.0954539E-15 
        62     -5.6757997E-16 -2.6396752E-15 -4.1032718E-02  0.0000000E+00  2.4221459E-02 -1.2261817E-15 
        63      6.9597767E-16 -4.2817351E-15 -6.8458145E-02  0.0000000E+00  2.9458071E-02 -1.5456101E-15 
        64      2.2569529E-16 -5.6572476E-15 -9.9384220E-02  0.0000000E+00  3.1314747E-02 -1.4376360E-15 
        65     -3.5901402E-16 -6.9943057E-15 -1.3057567E-01  0.0000000E+00  3.0107153E-02 -1.0058995E-15 
        66     -1.8972615E-16 -7.5223269E-15 -1.5915679E-01  0.0000000E+00  2.6255915E-02 -1.5023111E-16 
        67     -1.0008404E-15 -7.3408837E-15 -1.8272453E-01  0.0000000E+00  2.0232553E-02  9.4007180E-17 
        68     -7.0735059E-16 -7.1499376E-15 -1.9934102E-01  0.0000000E+00  1.2528320E-02  4.3890061E-16 
        69     -1.1163172E-15 -6.5927550E-15 -2.0759688E-01  0.0000000E+00  3.7212013E-03  1.0209347E-15 
        70     -8.3898313E-16 -5.3427547E-15 -2.0671861E-01  0.0000000E+00 -5.4738747E-03  6.0449624E-16 
        71     -1.1517207E-15 -5.3008760E-15 -1.9671434E-01  0.0000000E+00 -1.4278829E-02  8.1009988E-16 
        72     -1.3584541E-15 -3.9442851E-15 -1.7833595E-01  0.0000000E+00 -2.2036641E-02  4.3909327E-16 
        73     -6.0257403E-16 -4.1328462E-15 -1.5291425E-01  0.0000000E+00 -2.8159702E-02  5.3758903E-16 
        74     -9.1274841E-16 -2.7817387E-15 -1.2239182E-01  0.0000000E+00 -3.2036996E-02  9.4662494E-16 
        75     -4.2886677E-16 -2.3859431E-15 -8.9298808E-02  0.0000000E+00 -3.3169948E-02  4.7019470E-16 
        76     -3.3032830E-16 -1.6644147E-15 -5.5932482E-02  0.0000000E+00 -3.5021345E-02  7.0568547E-16 
        77     -5.5249065E-16 -1.0337909E-15 -1.8143355E-02  0.0000000E+00 -4.3541948E-02  7.2307704E-16 
        78     -4.7070442E-16 -1.8676835E-16  3.2783799E-02  0.0000000E+00 -6.1844640E-02  1.0753783E-15 
        79     -1.9344017E-16  1.1009764E-15  1.0711606E-01  0.0000000E+00 -8.9556033E-02  1.2148994E-15 
        80     -1.6200338E-16  2.1973710E-15  2.1257608E-01  0.0000000E+00 -1.2134329E-01  9.7800068E-16 
        81     -3.1628272E-16  3.1968987E-15  3.4838095E-01  0.0000000E+00 -1.4461085E-01  9.8301273E-16 
        82     -1.2134386E-15  4.3171252E-15  4.9907703E-01  0.0000000E+00 -1.5157841E-01  6.2866844E-16 
        83     -3.8546349E-17  4.3578757E-15  6.4761357E-01  0.0000000E+00 -1.4390429E-01  8.7702401E-16 
        84     -2.3530217E-16  5.7573327E-15  7.8321373E-01  0.0000000E+00 -1.2341063E-01  1.1893032E-15 
        85     -9.2022960E-16  6.8064664E-15  8.9271019E-01  0.0000000E+00 -9.2589554E-02  5.2687787E-16 
        86     -2.8164751E-16  6.7692522E-15  9.6710729E-01  0.0000000E+00 -5.4070111E-02  4.0578724E-16 
        87     -1.4417993E-15  7.2293900E-15  1.0000000E+00  0.0000000E+00 -1.0456342E-02 -2.2358135E-16 
        88     -1.5544836E-15  6.8006979E-15  9.8761421E-01  0.0000000E+00  3.5591569E-02 -7.5702674E-16 
        89     -3.2323050E-16  6.0894068E-15  9.2885621E-01  0.0000000E+00  8.1410936E-02 -7.5044940E-16 
        90     -9.3392577E-16  5.2461290E-15  8.2527545E-01  0.0000000E+00  1.2434647E-01 -8.8887077E-16 
        91      8.0255504E-16  4.0838382E-15  6.8109336E-01  0.0000000E+00  1.6172272E-01 -9.1966296E-16 
        92      5.2704011E-16  3.2541083E-15  5.0314957E-01  0.0000000E+00  1.9120848E-01 -5.7066549E-16 
        93     -9.6565075E-16  2.8395922E-15  3.0029524E-01  0.0000000E+00  2.1101175E-01 -7.3634154E-16 
        94     -3.1810323E-16  1.5604495E-15  8.2955405E-02  0.0000000E+00  2.1987156E-01 -1.4274543E-15 
        95     -1.4284812E-15  7.5122190E-16 -1.3752283E-01  0.0000000E+00  2.1721391E-01 -1.3881984E-15 
        96     -1.3907617E-15 -1.0037199E-15 -3.4956333E-01  0.0000000E+00  2.0313314E-01 -1.2510238E-15 
        97     -2.1178587E-15 -2.3584223E-15 -5.4199091E-01  0.0000000E+00  1.7829186E-01 -1.4578264E-15 
        98     -1.6610404E-15 -3.6867363E-15 -7.0454565E-01  0.0000000E+00  1.4386706E-01 -1.7133367E-15 
        99     -1.5560069E-15 -4.9682166E-15 -8.2842778E-01  0.0000000E+00  1.0167834E-01 -8.6931396E-16 
       100     -1.0540038E-15 -4.9037214E-15 -9.0699433E-01  0.0000000E+00  5.4055415E-02 -4.3858827E-16 
       101     -4.3480511E-16 -6.8742789E-15 -9.3607552E-01  0.0000000E+00  3.6610016E-03 -1.1737315E-15 
       102     -3.6177861E-16 -7.7533060E-15 -9.1432207E-01  0.0000000E+00 -4.6698754E-02 -3.1715558E-16 
       103     -9.4020306E-16 -7.6501579E-15 -8.4311349E-01  0.0000000E+00 -9.4451778E-02  7.3211012E-16 
       104     -6.1928216E-16 -6.4063638E-15 -7.2626383E-01  0.0000000E+00 -1.3714541E-01  6.0847112E-16 
       105     -7.6753409E-16 -5.6118191E-15 -5.7003795E-01  0.0000000E+00 -1.7256553E-01  1.2648726E-15 
       106     -6.1636108E-16 -3.9529712E-15 -3.8264917E-01  0.0000000E+00 -1.9891071E-01  1.2900934E-15 
       107     -1.3799950E-15 -2.8566130E-15 -1.7397301E-01  0.0000000E+00 -2.1474470E-01  1.3066320E-15 
       108     -9.7501727E-16 -1.1172031E-15  4.4946149E-02  0.0000000E+00 -2.1924501E-01  1.8697313E-15 
       109     -1.5222523E-15  5.1660026E-16  2.6259859E-01  0.0000000E+00 -2.1226721E-01  1.3502551E-15 
       110     -9.0923121E-16  1.5086239E-15  4.6764761E-01  0.0000000E+00 -1.9432397E-01  1.5345437E-15 
       111     -1.0862207E-15  3.7735365E-15  6.4959798E-01  0.0000000E+00 -1.6651998E-01  2.0413919E-15 
       112     -1.0549269E-15  5.4795646E-15  7.9929508E-01  0.0000000E+00 -1.3038835E-01  1.5655714E-15 
       113     -1.4768007E-15  6.7271092E-15  9.0932936E-01  0.0000000E+00 -8.8006968E-02  1.3294669E-15 
       114     -9.0588996E-16  7.8634639E-15  9.7470940E-01  0.0000000E+00 -4.2043844E-02  2.2425089E-16 
       115     -5.0396352E-16  7.0341329E-15  9.9328187E-01  0.0000000E+00  4.7218359E-03 -8.1965378E-16 
       116     -1.3210009E-15  6.8100559E-15  9.6557933E-01  0.0000000E+00  4.9605506E-02 -2.7484620E-16 
       117     -9.5249576E-16  6.6107621E-15  8.9486972E-01  0.0000000E+00  8.9703602E-02 -3.2101706E-16 
       118     -4.7606110E-16  6.0373718E-15  7.8748186E-01  0.0000000E+00  1.2195815E-01 -7.6934426E-16 
       119      6.2266427E-16  5.1721542E-15  6.5274148E-01  0.0000000E+00  1.4350500E-01 -9.2966728E-16 
       120     -6.6413700E-16  4.1045113E-15  5.0266325E-01  0.0000000E+00  1.5192807E-01 -9.4294742E-16 
       121     -3.0630045E-16  3.2996021E-15  3.5138913E-01  0.0000000E+00  1.4535432E-01 -1.1762619E-15 
       122     -4.1265539E-16  1.8116255E-15  2.1471635E-01  0.0000000E+00  1.2223491E-01 -1.6143095E-15 
       123     -7.2718803E-16  2.5835183E-16  1.0837507E-01  0.0000000E+00  9.0391624E-02 -1.3490599E-15 
       124     -5.6068394E-16 -9.2800681E-16  3.3252289E-02  0.0000000E+00  6.2627839E-02 -1.0072125E-15 
       125     -6.8422202E-16 -1.9144361E-15 -1.8473153E-02  0.0000000E+00  4.4407056E-02 -1.0767067E-15 
       126     -8.4132013E-16 -3.1393620E-15 -5.7217709E-02  0.0000000E+00  3.6109256E-02 -1.7139016E-15 
       127     -7.4095004E-16 -5.1858895E-15 -9.1811442E-02  0.0000000E+00  3.4522805E-02 -1.8576039E-15 
       128     -2.9060285E-15 -6.7399556E-15 -1.2636475E-01  0.0000000E+00  3.3547019E-02 -1.3874253E-15 
       129     -3.7389331E-15 -8.0087255E-15 -1.5842894E-01  0.0000000E+00  2.9719219E-02 -1.1568982E-15 
       130     -5.9693435E-16 -9.0257051E-15 -1.8541324E-01  0.0000000E+00  2.3557867E-02 -6.2961904E-16 
       131     -2.7874352E-16 -9.4003848E-15 -2.0525290E-01  0.0000000E+00  1.5650648E-02 -1.5332143E-16 
       132     -4.3281257E-16 -9.3730325E-15 -2.1652585E-01  0.0000000E+00  6.6144699E-03  2.2919962E-16 
       133     -1.2792678E-15 -8.8654613E-15 -2.1839763E-01  0.0000000E+00 -2.9255977E-03  7.9049299E-16 
       134     -3.8330695E-16 -7.8705654E-15 -2.1071707E-01  0.0000000E+00 -1.2211796E-02  1.0751667E-15 
       135     -8.6790004E-16 -6.7282941E-15 -1.9414084E-01  0.0000000E+00 -2.0499827E-02  1.4533960E-15 
       136     -1.1779239E-16 -5.0428118E-15 -1.6998497E-01  0.0000000E+00 -2.7186869E-02  1.4616496E-15 
       137      4.4519146E-16 -4.0303943E-15 -1.4013549E-01  0.0000000E+00 -3.1669369E-02  7.7642889E-16 
       138     -1.0210060E-16 -3.2364463E-15 -1.0711934E-01  0.0000000E+00 -3.3320394E-02  1.1030296E-15 
       139      5.7213702E-16 -1.7193277E-15 -7.4058287E-02  0.0000000E+00 -3.1598163E-02  1.1736483E-15 
       140     -1.1951795E-17 -1.1685690E-15 -4.4552563E-02  0.0000000E+00 -2.6107380E-02  1.8445722E-16 
       141     -1.3182960E-16 -1.1686242E-15 -2.2200819E-02  0.0000000E+00 -1.8478480E-02 -4.7683262E-16 
       142     -1.9599896E-16 -1.9393322E-15 -7.5127605E-03  0.0000000E+00 -1.1347410E-02 -2.6394974E-16 
       143     -1.6563743E-16 -1.8108399E-15  7.6372941E-04  0.0000000E+00 -5.8330966E-03 -3.5086457E-16 
       144     -1.8514649E-16 -2.7045120E-15  4.4577126E-03  0.0000000E+00 -2.1420454E-03 -5.4072320E-16 
       145     -2.9656116E-16 -2.6877037E-15  5.3085851E-03  0.0000000E+00 -1.3268347E-05  4.2909310E-16 
       146     -5.5619800E-16 -2.0019555E-15  4.6741326E-03  0.0000000E+00  9.7802691E-04  2.6419809E-16 
       147     -7.6520693E-16 -2.1529027E-15  3.4728112E-03  0.0000000E+00  1.2488779E-03  3.0508797E-16 
       148     -5.9423313E-16 -1.2756277E-15  2.2410213E-03  0.0000000E+00  1.1325873E-03  9.6468919E-16 
       149     -1.4045405E-16 -3.3475426E-16  1.2339415E-03  0.0000000E+00  8.5881610E-04  9.9458892E-16 
       150     -3.6820011E-16  5.9976701E-16  5.2678736E-04  0.0000000E+00  5.6476105E-04  4.1772113E-16 
       151     -2.6142517E-16  4.6502566E-16  9.6468891E-05  0.0000000E+00  3.1838129E-04 -8.5905785E-17 
       152     -2.8227622E-16  5.6288347E-16 -1.2168508E-04  0.0000000E+00  1.4217570E-04  1.2328110E-16 
       153     -3.5275157E-16  5.9378956E-16 -1.9904806E-04  0.0000000E+00  3.2868556E-05 -3.7654220E-16 
       154     -1.4754810E-16 -1.8666766E-16 -1.9615312E-04  0.0000000E+00 -2.4133851E-05 -1.0163601E-15 
       155      1.5766993E-17 -1.2073405E-15 -1.5667496E-04  0.0000000E+00 -4.5827133E-05 -3.4113549E-16 
       156     -4.2533016E-17 -9.0980724E-16 -1.0792836E-04  0.0000000E+00 -4.6980096E-05  4.4646966E-16 
       157      6.4339060E-17 -3.9992738E-16 -6.4341589E-05  0.0000000E+00 -3.8391743E-05  4.6662801E-16 
       158      3.8110570E-17 -2.3939386E-17 -3.1622963E-05  0.0000000E+00 -2.6942740E-05  1.4540978E-16 
       159      1.9293649E-16 -3.0955231E-17 -1.0305977E-05  0.0000000E+00 -1.6395390E-05  1.0934399E-16 
       160      6.1299781E-17  2.8829815E-16  1.5797131E-06  0.0000000E+00 -8.3168658E-06  4.9131954E-16 
       161      1.1592376E-16  8.9921145E-16  6.7810516E-06  0.0000000E+00 -2.9544912E-06  3.7043424E-16 
       162      9.5513987E-17  9.2764696E-16  7.8730941E-06  0.0000000E+00  1.0492165E-07 -3.5797936E-16 
       163      3.2009938E-17  3.0273740E-16  6.8486979E-06  0.0000000E+00  1.5020636E-06 -3.8996035E-16 
       164      3.3497518E-17  6.3852591E-17  5.0427633E-06  0.0000000E+00  1.8582198E-06 -5.8628397E-16 
       165      1.5933078E-16 -8.4291823E-16  3.2243193E-06  0.0000000E+00  1.6630502E-06 -5.0445045E-16 
       166      6.8923405E-17 -7.8515251E-16  1.7532162E-06  0.0000000E+00  1.2490521E-06  2.9780177E-16 
       167     -4.6407006E-17 -4.4978176E-16  7.2979302E-07  0.0000000E+00  8.1372745E-07 -1.4251647E-16 
       168      6.0554446E-18 -9.8046754E-16  1.1324240E-07  0.0000000E+00  4.5346582E-07  5.5716116E-17 
       169     -4.1927351E-17 -3.6060867E-16 -1.9464585E-07  0.0000000E+00  1.9811851E-07  3.4645177E-16 
       170     -2.0592395E-17 -4.2959836E-16 -2.9940425E-07  0.0000000E+00  4.1088690E-08 -5.1136743E-16 
       171     -1.0681940E-16 -1.1873421E-15 -2.8955119E-07  0.0000000E+00 -3.9691737E-08 -4.0753085E-16 
       172     -1.0578811E-16 -1.2482650E-15 -2.2855797E-07  0.0000000E+00 -6.9334150E-08 -2.3901770E-16 
       173     -3.5031289E-17 -1.6410604E-15 -1.5579845E-07  0.0000000E+00 -6.9536231E-08  1.3369997E-16 
       174      4.1541111E-18 -9.1051453E-16 -9.1762624E-08  0.0000000E+00 -5.6103373E-08  8.5607542E-16 
       175     -8.5233667E-17 -1.8863085E-16 -4.4209862E-08  0.0000000E+00 -3.8972251E-08 -1.5883222E-16 
       176     -8.7759941E-17 -1.0460121E-15 -1.3551144E-08  0.0000000E+00 -2.3443758E-08 -2.6565912E-16 
       177     -1.6312120E-16 -5.6966966E-16  3.3059726E-09  0.0000000E+00 -1.1681152E-08  6.4971167E-16 
       178     -3.4568069E-17 -4.6018832E-17  1.0485096E-08  0.0000000E+00 -3.9567012E-09 -2.5582833E-16 
       179     -1.5673452E-16 -1.0142072E-15  1.1782496E-08  0.0000000E+00  3.9408166E-10 -8.4538953E-16 
       180     -6.6224564E-17 -1.5207385E-15  1.0098775E-08  0.0000000E+00  2.3376917E-09 -4.1348329E-18 
       181     -6.1107608E-17 -1.1613965E-15  7.3564846E-09  0.0000000E+00  2.7876557E-09  3.0495661E-16 
       182     -1.9648106E-17 -9.4974858E-16  4.6539855E-09  0.0000000E+00  2.4559762E-09  1.9574279E-16 
       183      6.3341425E-17 -7.5601421E-16  2.4945924E-09  0.0000000E+00  1.8246236E-09  1.9189904E-16 
       184      1.0579386E-16 -5.3761446E-16  1.0075556E-09  0.0000000E+00  1.1765500E-09  4.6373808E-16 
       185      2.7861203E-17  1.4123416E-16  1.2171230E-10  0.0000000E+00  6.4706820E-10  6.7317197E-16 
       186      1.2186680E-16  6.9088085E-16 -3.1294707E-10  0.0000000E+00  2.7558653E-10  2.8535374E-16 
       187      2.5835743E-16  7.4822811E-16 -4.5373865E-10  0.0000000E+00  4.9563278E-11  3.4179041E-16 
       188      3.4498334E-16  1.3723403E-15 -4.3066862E-10  0.0000000E+00 -6.5063942E-11  5.5594619E-16 
       189      4.0207534E-16  1.7750496E-15 -3.3598217E-10  0.0000000E+00 -1.0558685E-10  8.0190979E-18 
       190      3.4270286E-16  1.3716232E-15 -2.2656615E-10  0.0000000E+00 -1.0375904E-10 -4.3388811E-16 
       191      3.9829756E-16  9.5132800E-16 -1.3168084E-10  0.0000000E+00 -8.2670286E-11 -8.6945502E-16 
       192      3.6270717E-16 -3.7698599E-16 -6.2024722E-11  0.0000000E+00 -5.6801204E-11 -1.5725367E-15 
       193      2.9729202E-16 -1.9446816E-15 -1.7603011E-11  0.0000000E+00 -3.3784951E-11 -8.8760971E-16 
       194      3.3472737E-16 -2.1625098E-15  6.5146712E-12  0.0000000E+00 -1.6579447E-11  5.6641426E-17 
       195      2.7278036E-16 -1.9449774E-15  1.6563191E-11  0.0000000E+00 -5.4096892E-12  1.6090209E-16 
       196      1.8641244E-16 -1.7497179E-15  1.8161448E-11  0.0000000E+00  8.0306913E-13  8.2125297E-16 
       197      1.3836896E-16 -4.3641418E-16  1.5535079E-11  0.0000000E+00  3.5534978E-12  9.3317957E-16 
       198      1.1166949E-16  4.1127761E-17  1.1397047E-11  0.0000000E+00  4.2521969E-12  5.6830914E-16 
       199      1.1809704E-16  7.6236841E-16  7.1884714E-12  0.0000000E+00  4.0063413E-12  2.7919173E-16 
       200      1.2527454E-16  5.3726418E-16  3.4155768E-12  0.0000000E+00  3.5740546E-12 -3.8692597E-16 
       201      1.4589005E-16  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3838442E-12 -5.6680502E-16 

 MAXIMUM         8.0256E-16  7.8635E-15   1.000       0.000      0.2199      2.0414E-15
 AT NODE                91         114          87           1          94         111

 MINIMUM        -3.7389E-15 -9.4004E-15 -0.9361       0.000     -0.2192     -1.8576E-15
 AT NODE               129         131         101           1         108         127




                    E I G E N V A L U E    N U M B E R     7
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      1.1018638E-05 -3.7687831E-11 -4.3141631E-17  0.0000000E+00  3.7283783E-17 -7.8944384E-11 
         3      2.2040827E-05 -1.5960518E-10 -5.7862368E-17  0.0000000E+00  3.3466955E-17 -1.6817887E-10 
         4      3.3070119E-05 -3.7508762E-10 -1.2475555E-16  0.0000000E+00  1.3887895E-16 -2.6367302E-10 
         5      4.4110068E-05 -6.8585034E-10 -2.7524291E-16  0.0000000E+00  3.6982685E-17 -3.5259944E-10 
         6      5.5164231E-05 -1.0747825E-09 -1.9980225E-16  0.0000000E+00  5.9482080E-17 -4.0859095E-10 
         7      6.6236171E-05 -1.4899626E-09 -3.8888206E-16  0.0000000E+00  9.1455244E-17 -3.8633161E-10 
         8      7.7340548E-05 -1.8232264E-09 -3.3419011E-16  0.0000000E+00 -1.9931083E-16 -2.1732798E-10 
         9      8.8458753E-05 -1.8856507E-09 -7.2374613E-17  0.0000000E+00  5.5563005E-17  1.8746078E-10 
        10      9.9605464E-05 -1.3920083E-09 -3.9669038E-16  0.0000000E+00 -2.3417544E-17  9.2950871E-10 
        11      1.1077310E-04 -3.8746427E-11  1.3184863E-17  0.0000000E+00 -4.0739257E-16  1.6758134E-09 
        12      1.2198761E-04  1.9561253E-09  2.6400279E-16  0.0000000E+00 -5.1519242E-17  2.4751072E-09 
        13      1.3324143E-04  4.9847314E-09  1.3968693E-16  0.0000000E+00  2.3703163E-16  3.7135346E-09 
        14      1.4453819E-04  9.4291152E-09 -1.3159620E-16  0.0000000E+00  1.2549672E-16  5.2274289E-09 
        15      1.5588153E-04  1.5426890E-08 -1.2603763E-16  0.0000000E+00  6.6657712E-17  6.6657894E-09 
        16      1.6727510E-04  2.2644440E-08 -2.3865044E-16  0.0000000E+00 -9.5171932E-17  7.4084258E-09 
        17      1.7872258E-04  2.9964443E-08  8.6042738E-17  0.0000000E+00 -3.1261093E-16  6.4787055E-09 
        18      1.9022765E-04  3.5004497E-08  3.6387953E-16  0.0000000E+00 -2.4731801E-16  2.0401708E-09 
        19      2.0179402E-04  3.3150567E-08  5.3856168E-16  0.0000000E+00 -1.6031271E-16 -7.6859779E-09 
        20      2.1342542E-04  1.8504785E-08  6.7088553E-16  0.0000000E+00  7.3389616E-17 -2.4168659E-08 
        21      2.2512560E-04 -1.6572175E-08  4.2382562E-16  0.0000000E+00  3.5396072E-16 -4.8953103E-08 
        22      2.3689833E-04 -8.0845735E-08  4.9306335E-18  0.0000000E+00  3.1828455E-16 -8.2394632E-08 
        23      2.4874740E-04 -1.8245571E-07 -2.0299483E-16  0.0000000E+00 -3.3109426E-19 -1.2239979E-07 
        24      2.6067663E-04 -3.2559506E-07 -1.5026064E-17  0.0000000E+00 -1.5233828E-16 -1.6218798E-07 
        25      2.7268986E-04 -5.0454075E-07  3.8692808E-17  0.0000000E+00  1.1191753E-16 -1.8841270E-07 
        26      2.8479097E-04 -6.9652912E-07 -1.9913426E-16  0.0000000E+00  2.8288127E-16 -1.7950965E-07 
        27      2.9698385E-04 -8.5235202E-07 -4.4002107E-16  0.0000000E+00 -8.7715883E-18 -1.0362975E-07 
        28      3.0927244E-04 -8.8554918E-07 -2.4639922E-16  0.0000000E+00  2.5352286E-17  8.1281240E-08 
        29      3.2166069E-04 -6.6353791E-07 -4.8591183E-16  0.0000000E+00  3.9111963E-18  4.2316328E-07 
        30      3.3415259E-04 -5.3851160E-09 -2.0190170E-16  0.0000000E+00 -3.8397780E-16  9.6741691E-07 
        31      3.4675218E-04  1.3093534E-06  2.2875376E-16  0.0000000E+00 -3.6211982E-16  1.7392996E-06 
        32      3.5946350E-04  3.5072516E-06  4.4208470E-16  0.0000000E+00  1.6851546E-16  2.7147289E-06 
        33      3.7229066E-04  6.7536588E-06 -2.4958967E-17  0.0000000E+00  2.6148125E-16  3.7787688E-06 
        34      3.8523778E-04  1.1036712E-05 -3.7032368E-17  0.0000000E+00 -1.1784376E-18  4.6743880E-06 
        35      3.9830905E-04  1.5999245E-05 -8.0734520E-17  0.0000000E+00  1.3429425E-16  4.9517151E-06 
        36      4.1150868E-04  2.0720635E-05 -2.6139581E-16  0.0000000E+00  1.8799473E-16  3.9140567E-06 
        37      4.2484093E-04  2.3446782E-05 -4.2391486E-16  0.0000000E+00  6.0769764E-17  5.9666753E-07 
        38      4.3831009E-04  2.1333648E-05 -4.1872223E-16  0.0000000E+00  4.0562650E-17 -6.1970301E-06 
        39      4.5192046E-04  1.0259969E-05 -4.9621395E-16  0.0000000E+00  1.4936732E-17 -1.7739883E-05 
        40      4.6567627E-04 -1.5103055E-05 -4.0997395E-16  0.0000000E+00 -2.3949428E-16 -3.5015949E-05 
        41      4.7958169E-04 -6.0743940E-05 -6.6627119E-17  0.0000000E+00 -3.2244156E-16 -5.8116383E-05 
        42      4.9364078E-04 -1.3202606E-04  1.9473022E-16  0.0000000E+00 -2.0932578E-16 -8.5354497E-05 
        43      5.0785743E-04 -2.3137156E-04  3.3499921E-16  0.0000000E+00 -1.1268145E-16 -1.1210943E-04 
        44      5.2223578E-04 -3.5466322E-04  3.7242168E-16  0.0000000E+00  2.4949792E-16 -1.2939476E-04 
        45      5.3678052E-04 -4.8606812E-04 -1.1293876E-16  0.0000000E+00  3.5978117E-16 -1.2216672E-04 
